Service Category Type,Organization,Program Name,Referral Process,Hours,Address,City,State,Zipcode,Phone,Website,Eligibility Requirements,Service Availability,Additional Information,Source,Service Area Zip Code
Legal and Immigration Services - Disability/advocacy services,Barbara Olson Center of Hope,"Helps individuals with developmental disabilities reach personal goals through individualized skill development, vocational opportunities and community service.",Call (815)-964-9275,Mon-Fri: 8:00 AM - 4:00 PM,3206 N Central Ave.,Rockford,IL,61101,(815)-964-9275,https://b-olsoncenterofhope.org/,Support services for individuals with disabilities; eligibility based on disability status and need.,,-,Rockford Resource Packet,61101
Government and Emergency Services - Non-emergency lines,Belvidere Non-Emergency,Public safety services,,Monday–Friday: 8:00 AM–4:30 PM,615 N Main St,Belvidere,IL,61008, [phone],https://www.belvidereil.gov/police/,Eligibility based on medical need and residency within service area.,,,Rockford Resource Packet,61008
Government and Emergency Services - Elected officials/local government,Belvidere Township,Local government office offering a range of municipal services and referrals.,Call (815)-544-2027,"Mon-Fri: 8:30 AM - 12:00 PM, 1:00 PM - 4:30 PM",8200 Fairgrounds Rd.,Belvidere,IL,61008,(815)-544-2027,https://www.belvideretownship.org/,Local government services; available to residents of Belvidere Township.,-,-,Rockford Resource Packet,61008
Early Childhood and Developmental Services - Childcare and preschool services,Beyer Early Childhood Center,Early Learning Programs: Offers educational programs for young children to promote school readiness.,Call [phone],Mon-Fri: 8:45 AM - 3:30 PM,333 15th Ave,Rockford,IL,61104,815-966-3390,https://beyer.rps205.com/,Eligibility based on age (typically 3-5 years) and enrollment criteria.,,,Rockford Resource Packet,61104
Medical Services - General Medical Care,Boone Co. Health Department,Provides a range of public health services and education programs. Case management services are available for Boone County residents that meet certain criteria.,Call (815)-544-2951,Monday–Friday: 8:00 AM–5:00 PM,1204 Logan Ave.,Belvidere,IL,61008,(815)-544-2951,https://www.boonecountyil.gov/government/departments/health_department/index.php,Public health services,,-,Rockford Resource Packet,61008
Housing services - Shelter services,Boone County Housing Authority,Provides housing assistance services to help connect families in need with affordable housing.,Call (815)-544-0084 or apply on website: https://www.wchauthority.com/apply/,"Mon-Fri: 8:00 AM - 12:00 PM, 1:00 PM -  4:30 PM",2036 N State St.,Belvidere,IL,61008,(815)-544-0084,https://www.wchauthority.com/about/boone-county-housing-authority-board/,"Provides affordable housing; eligibility based on income, family size, and residency within Boone County.",,-,Rockford Resource Packet,61008
Child/Youth Education Services - After-school programs,Boys and Girls Club of Rockford,"After-school programs for youth with several areas of focus including arts, health & wellness, leadership, and workforce readiness.",Call (815)-972-5973,Monday–Friday: 2:00 PM–7:00 PM,1040 N. 2nd St. Ste 100,Rockford,IL,61107,(815)-972-5973,https://www.rgreatfutures.org/s/,Youth development programs; eligibility based on age (typically 6-18) and membership.,,-,Rockford Resource Packet,61107
Employment Services - Job training and placement services,Bridgeway,Vocational and job skills training services for both individuals with disabilities and the wider community.,"Call (309)-344-2323, fill out contact form on website",Not listed,7200 Clinton Rd.,Loves Park,IL,61111,(815) 962-8333,https://www.bway.org/locations/loves-park-greater-rockford-area/,Offers employment and developmental disability services for disabled individuals over the age of 18.,,-,Rockford Resource Packet,61111
Housing services - Housing assistance services,Carpenter's Place,"Provides a range of housing programs including transitional housing for women and veterans, as well as permanent supportive housing services.","Call (815)-964-4105, fill out contact form on website","Mon-Thu: 8:00 AM - 4:30 PM, Fri 8:00 AM - 2:00 PM",1149 Railroad Ave.,Rockford,IL,61104,(815)-964-4105,https://www.carpentersplace.org/,Support services for individuals experiencing homelessness; eligibility based on need and availability.,,-,Rockford Resource Packet,61104
Financial Services - Emergency financial services,Catholic Charities,"Emergency financial assistance for rent, mortgage, and utility payments, as well as referrals to other support services.",Fill out application on website: https://www.assistcc.org/,"Mon-Fri: 8:30 AM - 12:00 PM, 1:00 PM - 4:30 PM",555 Colman Center Dr.,Rockford,IL,61108,(815)-399-4300,https://catholiccharities.rockforddiocese.org/,Provides various support services; eligibility based on need and program criteria.,,-,Rockford Resource Packet,61108
Medical Services - General Vision Care,Center for Sight and Hearing,Specialized healthcare services for individuals with hearing and vision impairments.,"Call (888)-347-0811, fill out contact form on website",Mon-Fri: 8:00 AM - 4:30 PM,8038 Macintosh Ln.,Rockford,IL,61107,(815)-332-6800,https://cshni.org/,Provides services to individuals with hearing and vision impairments; eligibility based on specific impairments and need.,,-,Rockford Resource Packet,61107
Government and Emergency Services - Elected officials/local government,Cherry Valley Township,Local government office offering a range of municipal services and referrals.,Call (815)-332-3432,"Mon-Thu: 8:00 AM - 4:30 PM, Fri 8:00 AM - 4:00 PM",806 E. State Street,Cherry Valley,IL,61016,(815)-282-2600,https://www.cherryvalley.org/,Local government services; available to residents of Cherry Valley Township.,,-,Rockford Resource Packet,61016
Foster Care and Child Protection Services - Child abuse hotline,Child Abuse Hotline,Reporting line for suspected child abuse,Call 800-252-2873,24/7 reporting,406 E. Monroe St.,Springfield,IL,62701,1-[phone],https://dcfs.illinois.gov/safe-kids/reporting.html,Available to all.,,"Handles complaints, concerns, inquiries, and suggestions made by youth served by the department. Provides support, coping resources, and crisis counseling.",Rockford Resource Packet,62701
Early Childhood and Developmental Services - Early intervention services,Child and Family Connections,Service Coordination: Assists families in obtaining evaluations and connecting with therapy services for infants and toddlers with developmental concerns.,Fill out referral form on website: https://www.cicfc.org/referral/,Not listed,1752 Windsor Rd,Loves Park,IL,61111,(815)-986-1947,https://www.cicfc.org/,Early intervention services for children with developmental delays; eligibility based on age (birth to age 3) and developmental assessments.,,Early Intervention,Rockford Resource Packet,61111
Housing services - Housing assistance services,City of Rockford Health & Human Services,"City-sponsored housing assistance programs including Rapid Rehousing, Homeless Prevention, and Condemnation Relocation.",Call (844)-710-6919,Mon–Fri: 8:00 AM – 5:00 PM,612 N Church St.,Rockford,IL,61103,(844)-710-6919,https://rockfordil.gov/348/Community-Services-Division,"Offers various support services; eligibility based on income, residency, and other factors.",,-,Rockford Resource Packet,61103
Medical Services - General Medical Care,Crusader Community Health,"Offers comprehensive health services including primary care, dental, and behavioral health services.",Call (815)-490-1600,"Mon: 8:00 AM - 8:00 PM, Tue-Fri: 8:00 AM - 5:00 PM ",6115 N 2nd St.,Loves Park,IL,61111,(815)-490-1600,https://www.crusaderhealth.org/,Healthcare services; eligibility based on medical need and insurance coverage.,,-,Rockford Resource Packet,61111
Medical Services - General Medical Care,Crusader Community Health,"Offers comprehensive health services including primary care, dental, and behavioral health services.",Call (815)-490-1600,"Mon–Fri: 8:00 AM–6:00 PM, Sat: 8:00 AM - 12:30 PM",1215 N Alpine Rd.,Rockford,IL,61107,(815)-490-1600,https://www.crusaderhealth.org/,Healthcare services; eligibility based on medical need and insurance coverage.,,-,Rockford Resource Packet,61107
Medical Services - General Medical Care,Crusader Community Health,"Offers comprehensive health services including primary care, dental, and behavioral health services.",Call (815)-490-1600,"Mon: 8:00 AM - 8:00 PM, Tue-Fri: 8:00 AM - 5:00 PM ",1200 W State St.,Rockford,IL,61102,(815)-490-1600,https://www.crusaderhealth.org/,Healthcare services; eligibility based on medical need and insurance coverage.,,,Rockford Resource Packet,61102
Medical Services - General Medical Care,Crusader Community Health,"Offers comprehensive health services including primary care, dental, and behavioral health services.",Call (815)-490-1600,"Mon: 8:00 AM - 5:00 PM, Tue-Wed, 8:00 AM - 8:00 PM, Thu-Fri: 8:00 AM - 5:00 PM",1100 Broadway,Rockford,IL,61104,(815)-490-1600,https://www.crusaderhealth.org/,Healthcare services; eligibility based on medical need and insurance coverage.,,,Rockford Resource Packet,61104
Medical Services - General Medical Care,Crusader Community Health,"Offers comprehensive health services including primary care, dental, and behavioral health services.",Call (815)-490-1600,"Mon: 8:00 AM - 5:00 PM, Tue-Wed, 8:00 AM - 8:00 PM, Thu-Fri: 8:00 AM - 5:00 PM",1050 Logan Ave.,Belvidere,IL,61008,(815)-490-1600,https://www.crusaderhealth.org/,Healthcare services; eligibility based on medical need and insurance coverage.,,,Rockford Resource Packet,61008
Domestic Violence Services - Elder abuse services,Disabled/Elder Abuse Hotline,Reporting and support services for abuse cases involving disabled or elderly individuals,Call (866) 800-1409,24/7 reporting,,Springfield,IL,62701,(866) 800-1409,https://ilaging.illinois.gov/protectionadvocacy/abuse.html,Open to all.,,,Rockford Resource Packet,62701
Domestic Violence Services - Crisis hotline,Domestic Violence Hotline,24/7 confidential support for individuals in abusive relationships or situations.,Call (800)-799-7233,24/7 support,Statewide,Statewide,IL,-,1-[phone],https://www.thehotline.org,24/7 crisis support for individuals experiencing domestic violence; open to all.,,-,Rockford Resource Packet,-
Child/Youth Education Services - Special education services and supports,Easter Seals Autism Program,"Offers autism screenings, diagnostics, information, a social theater group, family navigation, behavior coaching, and outreach programs (including bullying prevention, autism acceptance, and family fun events) along with additional resources related to autism spectrum disorder.",Call (815)-395-5566,Not listed,1601 Parkview Ave. #106,Rockford,IL,61107,(815)-395-5566,https://www.eastersealschicago.org/contact,Services for children with autism spectrum disorders; eligibility based on diagnosis and need.,,-,Rockford Resource Packet,61107
Child/Youth Education Services - Childcare and preschool services,Early Head Start At The Parent and Child Education Center,"Head Start Program: Offers comprehensive early childhood education, health, nutrition, and parent involvement services to low-income children and families.",Call (779)-348-7550,Mon-Fri: 8:00 AM - 5:00 PM,902 Acorn St.,Rockford,IL,61101,(779)-348-7550,https://www.headstartprogram.us/,Early childhood education services; eligibility based on age and income.,-,-,Rockford Resource Packet,61101
Parent Support Services - Parenting classes/education services,Family Matters- PACT,"Mediation services, family and individual counseling, and parenting seminars and classes.",Call (815)-877-7228,Mon-Thu: 8:00 AM - 5:00 PM,3600 E State St. Suite 316,Rockford,IL,61108,(815)-877-7228,https://www.familymatters-pact.com/,Parenting support and education services; eligibility based on need and availability. Courses are available that meet court mandated parenting class requirements.,,-,Rockford Resource Packet,61108
Domestic Violence Services - DV counseling services,Family Peace Center,"Offers counseling services for families and individuals impacted by domestic violence, as well as referrals to other support services.",Call (815)-636-9811,Mon-Fri: 8:00 AM - 5:00 PM,315 N. Main St.,Rockford,IL,61101,(779)-348-7600,https://rockfordfamilypeacecenter.org/,Services for victims of domestic violence; eligibility based on need and availability.,,-,Rockford Resource Packet,61101
Legal and Immigration Services - Disability/advocacy services,GiGi's Playhouse,"Down Syndrome Support: Offers free therapeutic, educational, and career development programs for individuals with Down syndrome.",Call (815)-654-7529,Mon-Fri: 9:00 AM - 3:00 PM,8801 N 2nd St. Suite 2,Machesney Park,IL,61115,(815)-654-7529,https://gigisplayhouse.org/,Educational and therapeutic services for individuals with Down syndrome; open to all.,-,-,Rockford Resource Packet,61115
Legal and Immigration Services - Disability/advocacy services,Goldie B. Floberg Center,"Community living arrangements, employment training and placement, and adult learning programs for individuals with developmental disabilities.",Call (815)-708-7479,Mon-Fri: 8:00 AM - 4:00 PM,4960 E State St. Suite 300,Rockford,IL,61108,(815)-708-7479,https://www.goldiefloberg.org/,Provides services to individuals with developmental disabilities; eligibility based on assessment and program criteria.,,-,Rockford Resource Packet,61108
Adult Education Services - GED services,Goodwill Industries of Illinois,"Adult education to help individuals earn their high school equivalency and advance their careers.
",Call [phone],Mon-Fri: 8:00 AM - 4:00 PM,850 N. Church St.,Rockford,IL,61103,815-965-3795,https://www.goodwillpeo.org/,Open to all.,,,Rockford Resource Packet,61103
Child/Youth Education Services - Childcare and preschool services,Hand in Hand Child Care,Provides child care and preschool programs focusing on early childhood development.,Call [phone],Mon-Fri: 6:15 AM - 5:45 PM,9350 Forest Hills Rd.,Loves Park,IL,61111,815-633-7440,,Childcare services; eligibility based on age (typically infants to 12 years) and enrollment criteria.,,,Rockford Resource Packet,61111
Government and Emergency Services - Elected officials/local government,Harlem Township,Local government office offering a range of municipal services and referrals.,Call (815)-633-9382,Mon-Thu: 8:00 AM - 4:30 PM,819 Melbourne St.,Machesney Park,IL,61115,(815)-633-9382,https://www.harlemtownshipwinnebago.com/,Local government services; available to residents of Harlem Township.,-,-,Rockford Resource Packet,61115
Child/Youth Education Services - Childcare and preschool services,Rockford Department of Health and Human Services - Head Start,"Early Childhood Education: Provides comprehensive education, health, nutrition, and parent involvement services to low-income children and their families.",Fill out contact form on website: https://rockfordil.gov/389/Head-Start,Mon-Fri: 8:00 AM - 5:00 PM,425 E. State St.,Rockford,IL,61104,(779)-348-7170,https://rockfordil.gov/389/Head-Start,Early childhood education program; eligibility based on age (children 3-5 years old) and income.,,-,Rockford Resource Packet,61104
Child/Youth Education Services - Home visiting services,Winnebago County Health Department - IGrow-Home Visiting Program,"igrow Rockford is an evidence-based, early childhood home visiting program that provides a wide range of services to prenatal, pregnant women, and parenting families of children up to age three. Families are connected to home visiting services that assist with kindergarten readiness, while developing strong healthy families and relationships.",Complete referral form on website: https://igrowrockford.org/what-is-igrow/,Mon-Fri: 8:00 AM - 5:00 PM,555 N. Court St.,Rockford,IL,61103,(815)-720-4000,https://igrowrockford.org/,Home visiting support for expectant and new parents; eligibility based on need and availability.,,-,Rockford Resource Packet,61103
Government and Emergency Services - Emergency hotlines,Illinois Poison Center,24/7 poison control services,Call (800)-222-1222,24/7 support,833 W Jackson Boulevard,Chicago,IL,60607,(800) 222-1222,https://illinoispoisoncenter.org/,Emergency poison control services; open to all.,,N/A,Rockford Resource Packet,60607
Medical Services - General Medical Care,Mercy Health (Javon Bea Hospital),"Offers a wide range of medical services including primary care, specialty care, and surgical services.",Call (888)-396-3729,Mon-Fri: 8:00 AM - 5:00 PM,2400 N Rockton Ave.,Rockford,IL,61103,(815)-971-4707,https://www.mercyhealthsystem.org/,Healthcare services; eligibility based on insurance coverage and medical necessity.,,-,Rockford Resource Packet,61103
Legal and Immigration Services - Disability/advocacy services,Milestone Inc.,Disability services agency offering job skills training and residential group homes for individuals with developmental disabilities.,Call (815)-654-6100,Mon-Fri: 8:00 AM - 4:00 PM,2642 Elmwood Rd.,Rockford,IL,61111,(815)-654-6100,milestone-inc.org,Employment and training services for individuals with disabilities; eligibility based on disability status and need.,,-,Rockford Resource Packet,61111
Legal and Immigration Services - Disability/advocacy services,Mosaic,Advocacy and referral services for senior citizens and individuals with disabilities.,Call (815)-387-8390,Mon–Fri: 8:00 AM–5:00 PM,1111 S Alpine Rd. Suite 401,Rockford,IL,61108,(815)-387-8390,https://www.mosaicinfo.org/,Services for senior citizens and/or individuals with disabilities; eligibility based on disability status and need.,,-,Rockford Resource Packet,61108
Mental Health and Wellness Services - Advocacy services,NAMI Northern Illinois,"Advocacy, referral, and crisis intervention services for individuals suffering from mental illness.",Call (815)-963-2470,Mon–Fri: 8:00 AM–5:00 PM,PO Box 6971,Rockford,IL,61125,(815)-963-2470,https://naminorthernillinois.org/,"Support, education, and referrals for individuals affected by mental illness; open to all.",,-,Rockford Resource Packet,61125
Food and Nutrition Services - Food pantries,Northern Illinois Food Bank - Neighborhood Market,"Community supported food bank that operates twice-weekly in a ""shopping"" style setup. ",Open to all during operating hours,"Tuesday: 1:00 - 6:00 PM, Thursday: 9:00 AM - 2:00 PM",1397 Sandy Hollow Road,Rockford,IL,61109,(815)-639-1257,https://solvehungertoday.org/neighborhood-market/,Provides food assistance to individuals and families in need. Services available to anyone once per week. ,,-,Rockford Resource Packet,61109
Medical Services - General Medical Care,OSF St. Anthony,"Provides medical services including emergency care, inpatient and outpatient services, and specialized care.",Call (815)-226-2000,24/7 hospital services,5666 E State St.,Rockford,IL,61108,(815)-226-2000,https://www.osfhealthcare.org/hospitals/saint-anthony,Healthcare services; eligibility based on insurance coverage and medical necessity.,,-,Rockford Resource Packet,61108
Child/Youth Education Services - Childcare and preschool services,Parker Early Education Center,"Early Childhood Services: Provides prenatal to age 5 services, including preschool programs and family support initiatives.","Call (815)-654-4500, fill out contact form: https://docs.google.com/forms/d/e/1FAIpQLSexHsgAAegrW-PfKdAdrBZQkORsAPRc68HKlC41sb6Quc67LA/viewform",Mon-Fri: 7:00 AM - 3:00 PM,808 Harlem Rd.,Machesney Park,IL,61115,(815)-654-4559,https://sites.google.com/harlem122.org/parker,Early childhood education services; eligibility based on age and income. Various programs are available for children agens 0-3 and 3-5.,-,-,Rockford Resource Packet,61115
Legal and Immigration Services - Legal aid,Prairie Street Legal Services,"Provides legal advice and representation, advocacy, education, and outreach that serve to protect basic human needs and enforce or uphold rights.",Fill out application on website: https://www.illinoislegalaid.org/get-legal-help,"Mon-Fri: 8:30 AM - 12:00 PM, 1:00 PM - 5:00 PM",303 N Main St. Ste 600,Rockford,IL,61101,(815)-965-2902,https://pslegal.org/,"Legal assistance services; eligibility based on income and legal need. Services are targeted towards elderly, low-income, and individuals from vulnerable communities.",,-,Rockford Resource Packet,61101
