Service Category Type,Organization,Program Name,Referral Process,Hours,Address,City,State,Zipcode,Phone,Website,Eligibility Requirements,Service Availability,Additional Information,Source,Service Area Zip Code
Medical Services - Prenatal/Postnatal Medical Services,Pregnancy Care Center,"Community support ensures our ability to meet the needs of local women and men facing unexpected pregnancies. We are committed to providing evidence-based information, no-cost services, and practical support to women and families experiencing an unexpected or unsupported pregnancy.",Fill out appointment form on website: https://www.thepregnancycarecenter.org/appointments,"Mon: 9:00 AM - 5:00 PM, Tue: 9:00 AM - 8:00 PM, Wed: 9:00 AM - 3:00 PM, Thu: 9:00 AM - 8:00 PM, Fri: 9:00 AM - 1:00 PM",4108 Morsay Dr.,Rockford,IL,61107,(815)-869-9958,https://www.thepregnancycarecenter.org/,Support services for pregnant women and families experiencing unexpected or unsupported pregnancies; eligibility based on need and availability.,,-,Rockford Resource Packet,61107
Employment Services - Job training and placement services,Promise Land Employment Services,"Provides faith-based employment training, soft skill development, resume building, and interview coaching for job seekers.",Call (815)-964-3491,Not listed,5301 E State St. Suite 207,Rockford,IL,66108,(815)-964-3491,No official website,Employment support services; eligibility based on need and availability.,,-,Rockford Resource Packet,66108
Legal and Immigration Services - Disability/advocacy services,RAMP,Emulates the Independent Living Philosophy with a mission to build an inclusive community that encourages individuals with disabilities to reach their full potential.,Fill out online application: https://rampcil.org/referral-contact-form/,"Mon-Fri: 9:00 AM - 12:00 PM, 1:00pm - 4:00pm",202 Market St.,Rockford,IL,61107,(815)-968-7467,https://rampcil.org/,"Individuals with any type of disability—physical, mental, cognitive, visual, hearing, etc.Applicants should reside in RAMP's service areas",,-,Rockford Resource Packet,61107
Domestic Violence Services - DV counseling services,Remedies,"Emergency housing, legal advocacy, counseling, and support for individuals and families affected by domestic violence",Call [phone] for 24/7 service,24/7 Service,220 Easton Pkwy,Rockford,IL,61108,(815) 962-6102,https://www.remediesrenewinglives.org/,"Eligibility is based on no income, insurance, must reside in Winnegago or Boone IL, and must be a survivor of intimate partner violence or a child witnessed domestic violence",,,Rockford Resource Packet,61108
Substance Use and Addiction Services - Outpatient services,Remedies," Support individuals struggling with substance use disorders, including alcohol, drugs, and gambling",Call  [phone] for 24/7 service,24/7 Service,215 Easton Parkway,Rockford,IL,61108,815-966-1285,https://www.remediesrenewinglives.org/,"Eligibility for these services is determined through an initial assessment conducted by credentialed staff, who develop a personalized care plan based on individual needs.",,-,Rockford Resource Packet,61108
Housing services - Housing assistance services,Rock House Kids,"Provided a safe, warm, and nurturing environment to Rockford’s inner-city children, grades 1-12. ",Call (815)-962-5067,Monday - Friday: 9:00AM - 3:00 PM,1325 7th St.,Rockford,IL,61104,(815)-962-5067,https://www.rockhousekids.org/,Eligibility based on age (typically under 18) and need.,,Evening activities for children,Rockford Resource Packet,61104
Housing services - Housing assistance services,Rock River Homeless Coalition,Homelessness prevention and support services. Help households that are homeless receive the services they need,Call [phone] Ext 5 or Visit main location,"Monday–Thursday, 8 a.m - 4 p.m",612 N Church St.,Rockford,IL,61103,844-710-6919 Ext 5,https://www.northernillinoishomelesscoalition.org/,Eligibility based on need and availability.,,,Rockford Resource Packet,61103
Food and Nutrition Services - Food pantries,Rock River Pantry,Provides emergency food to those in the Rockford community,Call (815)-965-2466,Mon-Fri: 1:00 AM - 4:00 PM,421 S. Rockton Ave.,Rockford,IL,61102,(815)-965-2466,https://www.rrvp.org/,Eligibility based on income and residency within service area.,,-,Rockford Resource Packet,61102
Adult Education Services - Higher education support/ FAFSA support/financial aid,Rock Valley College-Main Campus,Offers a comprehensive Adult Education Program designed to support adult learners in achieving their educational and career goals.,Call [phone],Mon-Fri: 8:00 AM - 5:00 PM,3301 N. Mulford Rd.,Rockford,IL,61114,815-921-7821,https://www.rockvalleycollege.edu/,Open to all meeting admission criteria.,,,Rockford Resource Packet,61114
Employment Services - Vocational training,Rockford CDL,"A facility offering Commercial Driver's License (CDL) services, including testing and issuance.",Call (815)-873-0134,Mon-Fri: 7:30 AM - 5:00 PM,4734 Baxter Rd.,Rockford,IL,61109,(815)-873-0134,https://apps.ilsos.gov/facilityfinder/facilityfinder?command=getFacilityDetails&facilityId=216,Eligibility based on program criteria.,,-,Rockford Resource Packet,61109
Housing services - Housing assistance services,Rockford Housing Authority,Provide affordable housing solutions and supportive services to residents. Their programs aim to promote self-sufficiency and improve the quality of life for individuals and families in need.,Call (815)-489-8500 or fill out online application: https://www.rockfordhousingauthority.com/,Mon-Fri: 8:00 AM - 5:00 PM,223 S Winnebago St.,Rockford,IL,61102,(815)-489-8500,https://rockfordha.org/,"Eligibility based on income, family size, and residency within Rockford.",,-,Rockford Resource Packet,61102
Transportation Services - Public transportation assistance,Rockford Mass Transit,"Provides Fixed Route and Paratransit Service to the cities of Rockford, Loves Park, and the Village of Machesney Park",Call (815)-961-9000,Mon-Sun: 8:00 AM - 5:00 PM,520 Mulberry,Rockford,IL,61101,(815)-961-9000,https://rmtd.org/,Eligibility based on residency and need.,,-,Rockford Resource Packet,61101
Housing services - Shelter services,Rockford MELD,"Assists homeless families by supplying them with baby and toddler clothing, supplies, equipment and household items",Call (815)-963-3369,"Monday–Friday, 9 a.m. – 5 p.m.",620 Kishwaukee St.,Rockford,IL,61104,(815)-963-3369,,"Homeless, pregnant and/or parenting women between the ages of 16–21",,16-21 Years old & pregnant or parenting,Rockford Resource Packet,61104
Government and Emergency Services - Local police department,Rockford Police Department,Law enforcement services,Call [phone],Mon-Fri: 8:00 AM - 5:00 PM,425 E. State St.,Rockford,IL,61104,(815) 966-2900,https://www.rockfordil.gov/police,Law enforcement services available to all within jurisdiction.,,-,Rockford Resource Packet,61104
Housing services - Shelter services,Rockford Rescue Mission,"Offers Christ-centered care to people struggling with challenges like homelessness, poverty, abuse and addiction.",Call (815)-965-5332,24/7 service,715 W State St.,Rockford,IL,61102,(815)-965-5332,https://www.rockfordrescuemission.org/,Available to individuals and families experiencing homelessnes and individuals seeking recovery from addiction or life-controlling issues.,,Men & Women's Crisis Center,Rockford Resource Packet,61102
Government and Emergency Services - Elected officials/local government,Rockford Township,Public works services and temporary relief for housing and basic needs to individuals working toward self-sufficiency. Services include emergency assistance with rent and utilities. ,Call (815)-962-8855,Mon-Fri: 8:00 AM - 4:00 PM,315 N Church St.,Rockford,IL,61101,(815)-962-8855,https://rockfordtownshipil.gov/,Services available to all residents of Rockford Township.,,-,Rockford Resource Packet,61101
Government and Emergency Services - Elected officials/local government,Rockton Township,"Public works services like water, sewer, and street maintenance, along with parks and recreation programs. They also provide police protection, administrative support, utility billing, and community engagement activities.",Call (815)-624-7600,Monday–Friday: 8:00 AM–4:30 PM,110 E Main St.,Rockton,IL,61072,(815)-624-7600,https://rocktonil.gov/,Services available to all residents of Rockton Township.,,,Rockford Resource Packet,61072
Government and Emergency Services - Local police department,Roscoe Township,"Protection of persons and property, maintain peaceful order, and create a level of safety and service which instills pride for all whom reside within the community.",Call [phone],Mon-Fri: 8:00 AM - 5:00 PM,10595 Main St,Roscoe,IL,61073,(815) 623-7338,https://www.roscoeil.gov/police-department,Available to residents of Roscoe Township.,,-,Rockford Resource Packet,61073
Substance Use and Addiction Services - Outpatient Services,Rosecrance- Addiction and Treatment,Provide adults with individualized addiction treatment that prepares them and their families for life in recovery.,Call (888) 928-5280,24/7 service,3815 Harrison Ave.,Rockford,IL,61108,(888) 928-5280,https://www.rosecrance.org/locations/rosecrance-harrison-campus/,Eligibility based on assessment and program criteria.,,-,Rockford Resource Packet,61108
Mental Health and Wellness Services - Therapy/Counseling - Outpatient ,Rosecrance- Mental Health Counseling,Specialized in mental health and substance use crisis services,Call (815) 391-1009,24/7 service,605 Mulberry St.,Rockford,IL,61103,(815) 391-1009,https://www.rosecrance.org/locations/rosecrance-mulberry-center/,"Must be 18+, experiencing a psychiatric crisis, medically stable, non-violent, showing decreased functioning, with accepted insurance or financial aid options, serving primarily Winnebago and nearby counties.",,-,Rockford Resource Packet,61103
Child/Youth Education Services - Childcare and preschool services,RPS District 205 Early Childhood,Early Childhood Programs: Offers screenings and educational programs for young children to promote school readiness.,Call [phone],Mon-Fri: 8:00 AM - 4:30 PM,501 7th St. (1st Floor),Rockford,IL,61104,815-966-3000,https://www.rps205.com/,Eligibility based on age and residency within Rockford Public Schools district.,,-,Rockford Resource Packet,61104
Employment Services - Job training and placement services,Rock Valley College Stenstrom Career Center,Rock Valley College’s Stenstrom Center provides job training and career support to prepare students for in-demand jobs and workforce re-entry.,Call [phone] or Complete the online application form: https://rockvalleycollege.my.site.com/Student/s/login/SelfRegister?startURL=%2FStudent%2Fs%2F,Mon-Fri: 8:00 AM - 6:00 PM,4151 Samuelson Rd.,Rockford,IL,61109,(815)-921-7821,https://rockvalleycollege.edu/,Eligibility based on program criteria. Best to contact Organization,,-,Rockford Resource Packet,61109
Child/Youth Education Services - In-school counseling/crisis intervention ,Safe Families,Hosts vulnerable children and creates extended family-like supports for families facing a crisis,Call [phone],Mon-Thur: 9:30 AM - 5:00 PM; Fri: 9:30 AM - 1:00 PM,2101 E State St,Rockford,IL,61104,(815) 200-6996,https://rockford.safe-families.org/,"Eligibility may be denied for safety concerns, severe behavioral or mental health issues in the child, or if the service would enable ongoing irresponsible behavior by the parent.",,Emergency/Long Term,Rockford Resource Packet,61104
Parent Support Services - Parenting workshops,Safe Kids- Winnebago County,"Implements evidence-based programs, such as car-seat checkups, safety workshops and sports clinics, that help parents and caregivers prevent childhood injuries.",Call (779)-696-6088,Mon-Fri: 9:00 AM - 6:00 PM,4120 Charles St.,Rockford,IL,61108,(779)-696-6088,https://www.safekids.org/coalition/safe-kids-winnebago-county,No restrictions. Services are available to all families,,-,Rockford Resource Packet,61108
Housing services - Utility assistance services,Salvation Army,The Salvation Army in Rockford provides emergency housing and utility assistance to help families stay housed and keep utilities on.,Call (815)-972-1135,Mon-Fri: 9:00 AM - 4:00 PM,520 Hollister Ave.,Rockford,IL,61104,(815)-972-1135,https://centralusa.salvationarmy.org/rockford/,"Provide proof of residency, income, and identification, and meet income limits. Utility assistance also requires a past-due bill and documentation of financial hardship.",,-,Rockford Resource Packet,61104
Housing services - Shelter services,Shelter Care Ministries,"Supportive housing, emergency housing, rapid rehousing",Call single point of entry at [phone],Mon-Fri: 9:00 AM - 4:00 PM,218 7th St.,Rockford,IL,61104,(815)-964-5520,https://www.shelter-care.org/,"Single point of entry  will conduct an assessment to determine eligibility for various housing programs, including Emergency Housing, Transitional Housing, Rapid Rehousing, and Permanent Supportive Housing",,-,Rockford Resource Packet,61104
Government and Emergency Services - Government benefits,Social Security Administration Office,"The Rockford SSA Office offers help with Social Security benefits, Medicare, card services, personal info updates, benefit letters, and appeals.",Call [phone],"Monday–Friday, 9 a.m. – 4 p.m.",502 E Jefferson St.,Rockford,IL,61107,877-628-6570,https://www.ssa.gov/,Eligibility vary depending on the type of benefit ,,-,Rockford Resource Packet,61107
Early Childhood and Developmental Services - Childcare and preschool services,Summerdale Early Childhood Center,Child Development Services: Provides early childhood education and development programs.,Call [phone],Mon-Fri: 8:45 AM - 3:30 PM,3320 Glenwood Ave.,Rockford,IL,61101,815-966-3280,https://summerdale.rps205.com/,Eligibility based on age (typically 3-5 years) and enrollment criteria.,,,Rockford Resource Packet,61101
Senior Citizen and Disability Services - In-home carea assistance,"The ARC of Winnebago, Boone and Ogle Counties",They support individuals with intellectual and developmental disabilities (IDD) and their families,Call (815)-965-3455,Mon-Fri: 9:00 AM - 4:00 PM,2820 Mcfarland Rd.,Rockford,IL,61107,(815)-965-3455,https://thearcwbo.org/,"Services are available to individuals who have an intellectual or developmental disability, are eligible for or enrolled in Medicaid, and live in Winnebago, Boone, or Ogle County.
",,-,Rockford Resource Packet,61107
Child/Youth Education Services - Special education services and support,The Autism Program of Easter Seals,"Offers services and support for children with autism and their families, focusing on development and education.",Call (815)-395-5566,Monday–Friday: 8:30 AM–5:00 PM,1601 Parkview Ave #106,Rockford,IL,61107,(815)-395-5566,https://www.tap-illinois.org/,Comprehensive autism services including therapy and support; eligibility based on diagnosis and program criteria.,,-,Rockford Resource Packet,61107
Mental Health and Wellness Services  - Therapy/Counseling – Outpatient ,The Haven Network,The Haven Network is a Rockford-based nonprofit offering free support to families grieving the loss of a baby.,Call (815)-962-1512,Monday–Friday: 8:00 AM–5:00 PM,124 N Water St. Ste 201,Rockford,IL,61107,(815)-962-1512,https://www.thehavennetwork.org/,No restrictions. Services are available to families regardless of race or creed. Free of cost,,-,Rockford Resource Packet,61107
Adult Education Services - Literacy services,The Literacy Council,"Provides free tutoring to adults in subjects such as English, math, writing, and GED",Call (815)-968-9681,Monday–Friday: 8:00 AM–4:30 PM,982 N. Main St.,Rockford,IL,61103,(815)-968-9681,https://www.ywcanwil.org/,Eligibility based on need and availability.,-,-,Rockford Resource Packet,61103
Employment Services - Job training and placement services,The Workforce Connection,"Offers job training and career support for in-demand occupations. Services include resume help, job search assistance, and funding for eligible participants.",Call [phone],Mon-Fri: 8:00 AM - 5:00 PM,303 N Main St. Ste. 300,Rockford,IL,61101,(815)-847-7574,theworkforceconnection.org,Eligibility based on employment status and other factors.,,-,Rockford Resource Packet,61101
Child/Youth Education Services - Childcare and preschool services,Trinity Daycare,Offers early childhood education services,Call [phone],Mon-Fri: 5:30 AM - 5:30 PM,215 N. 1st St.,Rockford,IL,61107,815-986-5437,https://www.trinitydaycare.com/,Eligibility based on age (typically infants to 12 years) and enrollment criteria.,,,Rockford Resource Packet,61107
Multi-Service Agency - Range of social services,United Way of Rock River Valley,Engages in various charitable activities and community support programs in the Rock River Valley area.,Call (815)-968-5400,"Monday–Friday, 8 a.m. – 5 p.m.",612 N Main St. Ste 300,Rockford,IL,61103,(815)-968-5400,https://www.unitedwayrrv.org/,eligibility varies by program.,,-,Rockford Resource Packet,61103
Medical Services - General Medical Care,UW Health,"Provides comprehensive medical services including primary care, specialty care, and research-based treatments.",Call [phone],Open 24 hours,1401 E State St.,Rockford,IL,61104,(779)-696-4400,https://www.uwhealth.org/locations/swedishamerican,Healthcare services; eligibility based on insurance coverage and medical necessity.,,-,Rockford Resource Packet,61104
Multi-Service Agency - Range of medical and social services,Winnebago Co. Health Department,Offers a wide range of public health programs and services aimed at promoting community well-being.,Call [phone],"Monday–Friday, 8am - 5:00pm",555 N Court St.,Rockford,IL,61103,(815)-720-4000,https://publichealth.wincoil.gov/,Public health services; eligibility based on residency within Winnebago County.,,-,Rockford Resource Packet,61103
Housing services - Housing assistance services ,Winnebago County Housing Authority,"Offers affordable housing programs to assist low- and moderate-income families, seniors, and individuals with disabilities.",An online application needs to be completed: https://www.wchauthority.com/apply/,Mon-Fri: 8:00 AM - 4:30 PM,3617 Delaware St.,Rockford,IL,61102,(815)-963-2133,https://www.wchauthority.com/,Complete an online Pre-Application. Eligibility based on income limits and household size,,-,Rockford Resource Packet,61102
Government and Emergency Services - Non-emergency lines,Winnebago Non-Emergency,Public safety services,Call 815-282-2600,24/7 service,650 W. State St.,Rockford,IL,61102,815-282-2600,https://winnebagosheriff.com/,Eligibility based on medical need and residency within service area.,,,Rockford Resource Packet,61102
Child/Youth Education Services - After-school programs,YMCA Children's Learning Center,Provides early childhood education programs focusing on child development and learning.,Call (815)-977-4576,Mon-Fri: 6:30 AM - 6:00 PM,2918 Glenwood Ave,Rockford,IL,61101,(815)-977-4576,https://rockriverymca.org/locations/childrens-learning-center/,"The YMCA Rockford programs serve children from 6 weeks to elementary school age, requiring enrollment, registration, and submission of basic documents like birth certificates",,-,Rockford Resource Packet,61101
Employment Services - Job training and placement services,"Youthbuild, INC.","YouthBuild is best known for its construction training, where participants build or renovate affordable housing and community facilities for low-income or homeless families",Call  [phone],"Mon-Thur: 8:30 AM - 3:45 PM, Fri: 8:30 AM - 12:30 PM",917 South Main Street,Rockford,IL,61101,(815) 963-6236,https://youthbuild.org/,"YouthBuild serves low-income youth ages 16–24 who are out of school. Priority is given to those facing challenges like homelessness, foster care, or justice involvement. Proof of age, income, and education status is required.",,-,Rockford Resource Packet,61101
Early Childhood and Developmental Services - Childcare subsidy services,YWCA Child Care Solutions,Provides resources and assistance to families seeking child care services and offers support to child care providers.,Call [phone],Monday–Friday: 8:00 AM–4:30 PM,4990 E. State St.,Rockford,IL,61108,815-484-9448,https://www.ywcanwil.org/childcare-home/child-care-assistance-program/,Eligibility based on need and residency within service area.,,,Rockford Resource Packet,61108
Legal and Immigration Services - Legal aid,Zeke Giorgi Legal Clinic,Provides free legal services to domestic violence abuse victims who qualify. The Clinic provides representation to victims of domestic violence who have been abused by a family or household member. ,"Referrals to the clinic usually come through court orders for mediation in cases like small claims, child visitation, and evictions. For other services, individuals can contact the clinic directly to check eligibility and start the intake process.","Mon-Thur: 9:00 AM - 5:00 PM, Fri: 9:00 AM - 1:00 PM","401 W State St, Suite 600",Rockford,IL,61101,(815)-962-9980,https://www.niu.edu/law/clinics/zeke-giorgi.shtml,"The Zeke Giorgi Legal Clinic prioritizes services for residents of Winnebago County, Illinois, focusing on low-income senior citizens and survivors of domestic violence, sexual assault, and stalking",,-,Rockford Resource Packet,61101